<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="upphaf">upphafi</word>
<word pos="NOUN" lemma="vers">vers</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="NOUN" lemma="orð">orðs</word>
<word pos="CCONJ" lemma="né">né</word>
<word pos="NOUN" lemma="samstöfun">samstöfunar</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="y">y</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADJ" lemma="grískur">grikskur</word>
<word pos="NOUN" lemma="stafur">stafur</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="heita">heitir</word>
<word pos="ADV" lemma="þar">þar</word>
<word pos="NOUN" lemma="ui">ui</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="NOUN" lemma="latínumaður">latínumenn</word>
<word pos="VERB" lemma="hafa">hafa</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="i">i</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADP" lemma="í">í</word>
<word pos="ADJ" lemma="grískur">grikskum</word>
<word pos="NOUN" lemma="orð">orðum</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADV" lemma="aðeins">aðeins</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="SCONJ" lemma="ef">ef</word>
<word pos="ADV" lemma="skynsamlega">skynsamlega</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="VERB" lemma="rita">ritað</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="þurfa">þarf</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="af">af</word>
<word pos="PRON" lemma="það">því</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="ADV" lemma="hér">hér</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">vora</word>
<word pos="NOUN" lemma="tunga">tungu</word>
<word pos="SCONJ" lemma="nema">nema</word>
<word pos="NOUN" lemma="maður">maður</word>
<word pos="AUX" lemma="vilja">vilji</word>
<word pos="VERB" lemma="setja">setja</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="u">u</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="verða">verður</word>
<word pos="VERB" lemma="stafa">stafaður</word>
<word pos="ADP" lemma="við">við</word>
<word pos="PRON" lemma="annar">annan</word>
<word pos="NOUN" lemma="raddarstafur">raddarstaf</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="hafa">hafður</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="samhljóðandi">samhljóðanda</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="VERB" lemma="láta">læt</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADP" lemma="af">af</word>
<word pos="ADV" lemma="nú">nú</word>
<word pos="PART" lemma="að">að</word>
<word pos="VERB" lemma="rita">rita</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="_" lemma="_">71-séka</word>
<word pos="VERB" lemma="sjá">sé</word>
<word pos="ADV" lemma="a">a</word>
<word pos="NOUN" lemma="u">u</word>
<word pos="DET" lemma="það">þess</word>
<word pos="DET" lemma="mikill">meiri</word>
<word pos="NOUN" lemma="þörf">þörf</word>
<word pos="NOUN" lemma="fulltingi">fulltings</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="PRON" lemma="annar">öðrum</word>
<word pos="NOUN" lemma="raddarstafur">raddarstöfum</word>
<word pos="ADV" lemma="þá">þá</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="PRON" lemma="hann">þeir</word>
<word pos="AUX" lemma="verða">verða</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="samhljóðandi">samhljóðendur</word>
<word pos="VERB" lemma="setja">settir</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="z">z</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="VERB" lemma="samsetja">samsettur</word>
<word pos="ADP" lemma="af">af</word>
<word pos="PROPN" lemma="deleth">deleth</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADJ" lemma="hebreskur">hebreskum</word>
<word pos="NOUN" lemma="stafur">staf</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="VERB" lemma="rita">ritnum</word>
<word pos="NOUN" lemma="ד">ד</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="setja">settur</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="d">d</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADP" lemma="af">af</word>
<word pos="DET" lemma="hann">þeim</word>
<word pos="PRON" lemma="annar">öðrum</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="VERB" lemma="heita">heitir</word>
<word pos="NOUN" lemma="sade">sade</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="VERB" lemma="rita">ritinn</word>
<word pos="NOUN" lemma="צ">צ</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="es">s</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínu</word>
<word pos="VERB" lemma="setja">settur</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADP" lemma="alls">alls</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="PRON" lemma="sjálfur">sjálfur</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADJ" lemma="hebreskur">hebreskur</word>
<word pos="NOUN" lemma="stafur">stafur</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="AUX" lemma="vera">sé</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latínustafrófi">latínustafrófi</word>
<word pos="ADV" lemma="og">og</word>
<word pos="AUX" lemma="hafa">hafður</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADJ" lemma="hebreskur">hebresk</word>
<word pos="NOUN" lemma="orð">orð</word>
<word pos="VERB" lemma="vaða">vaða</word>
<word pos="ADV" lemma="oft">oft</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínunni</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="PRON" lemma="hann">Honum</word>
<word pos="VERB" lemma="vísa">vísa</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADV" lemma="heldur">heldur</word>
<word pos="ADP" lemma="úr">úr</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="stafróf">stafrófi</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="VERB" lemma="verða">verða</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="nauðsyn">nauðsynja</word>
<word pos="NOUN" lemma="sakir">sakir</word>
<word pos="DET" lemma="margur">fleiri</word>
<word pos="NOUN" lemma="stafur">stafir</word>
<word pos="ADP" lemma="í">í</word>
<word pos="ADV" lemma="þar">þar</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="ADV" lemma="ellegar">ellegar</word>
<word pos="AUX" lemma="vilja">vildi</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="AUX" lemma="vilja">Vil</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADV" lemma="heldur">heldur</word>
<word pos="VERB" lemma="rita">rita</word>
<word pos="PRON" lemma="það">þeim</word>
<word pos="DET" lemma="hinn">hinum</word>
<word pos="DET" lemma="fár">fám</word>
<word pos="NOUN" lemma="sinn">sinnum</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="VERB" lemma="þurfa">þarf</word>
<word pos="NOUN" lemma="d">d</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="s">s</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="ADP" lemma="alls">alls</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADV" lemma="ávallt">ofvallt</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="ADP" lemma="af">af</word>
<word pos="NOUN" lemma="d">d</word>
<word pos="VERB" lemma="samsetja">samsettur</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="s">s</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="DET" lemma="enginn">ekki</word>
<word pos="NOUN" lemma="sinn">sinn</word>
<word pos="ADP" lemma="af">af</word>
<word pos="NOUN" lemma="d">d</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="S">S</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="&">&</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADV" lemma="heldur">heldur</word>
<word pos="NOUN" lemma="samstöfun">samstöfun</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="NOUN" lemma="stafur">stafur</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="vera">eru</word>
<word pos="VERB" lemma="stafa">stafaðir</word>
<word pos="ADV" lemma="saman">saman</word>
<word pos="NOUN" lemma="e">e</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="t">t</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="latína">latínu</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="NOUN" lemma="e">e</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="þ">þ</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="SCONJ" lemma="ef">ef</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="AUX" lemma="skulu">skyldi</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="VERB" lemma="hafa">hefi</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="ADV" lemma="varla">síst</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="stafróf">stafrófi</word>
<word pos="PRON" lemma="það">því</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADV" lemma="aldrei">aldrei</word>
<word pos="VERB" lemma="verða">verður</word>
<word pos="DET" lemma="sá">sú</word>
<word pos="NOUN" lemma="samstöfun">samstöfun</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="ADP" lemma="í">í</word>
<word pos="PRON" lemma="vor">voru</word>
<word pos="NOUN" lemma="mál">máli</word>
<word pos="ADJ" lemma="einn">ein</word>
<word pos="ADV" lemma="saman">saman</word>
<word pos="SCONJ" lemma="að">að</word>
<word pos="ADV" lemma="ekki">eigi</word>
<word pos="VERB" lemma="standa">standi</word>
<word pos="ADP" lemma="í">í</word>
<word pos="DET" lemma="sá">þeirri</word>
<word pos="DET" lemma="hinn">hinni</word>
<word pos="ADJ" lemma="samur">sömu</word>
<word pos="NOUN" lemma="samstöfun">samstöfun</word>
<word pos="DET" lemma="nokkur">nokkur</word>
<word pos="NOUN" lemma="samhljóðandi">samhljóðandi</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="e">eið</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="titull">Titull</word>
<word pos="VERB" lemma="hafa">hefir</word>
<word pos="ADV" lemma="enn">enn</word>
<word pos="DET" lemma="enginn">ekki</word>
<word pos="NOUN" lemma="eðli">eðli</word>
<word pos="ADP" lemma="til">til</word>
<word pos="NOUN" lemma="stafur">stafs</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="ADP" lemma="til">til</word>
<word pos="NOUN" lemma="skynding">skyndingar</word>
<word pos="NOUN" lemma="rit">rits</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="minnkun">minnkunar</word>
<word pos="VERB" lemma="setja">settur</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="ýmis">ýmsa</word>
<word pos="NOUN" lemma="stafur">stafi</word>
<word pos="PRON" lemma="annar">aðra</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="NOUN" lemma="stundum">stundum</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="einn">einn</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="NOUN" lemma="stundum">stundum</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="DET" lemma="margur">fleiri</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="VERB" lemma="setja">Set</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="PRON" lemma="hann">hann</word>
<word pos="ADV" lemma="oft">oftast</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="m">m</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="NOUN" lemma="stundum">stundum</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="n">n</word>
<word pos="CCONJ" lemma="eða">eða</word>
<word pos="ADP" lemma="fyrir">fyrir</word>
<word pos="NOUN" lemma="er">er</word>
<word pos="NOUN" lemma="samstöfun">samstöfun</word>
<word pos="DET" lemma="sá">þann</word>
<word pos="SCONJ" lemma="er">er</word>
<word pos="ADV" lemma="svo">svo</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="VERB" lemma="vaxa">vaxinn</word>
<word pos="NOUN" lemma="˜">˜</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="_" lemma="_">1-Kannka</word>
<word pos="VERB" lemma="kunna">Kann</word>
<word pos="ADV" lemma="a">a</word>
<word pos="PRON" lemma="ég">ég</word>
<word pos="ADP" lemma="til">til</word>
<word pos="PRON" lemma="það">þess</word>
<word pos="DET" lemma="mikill">meiri</word>
<word pos="NOUN" lemma="ráð">ráð</word>
<word pos="SCONJ" lemma="en">en</word>
<word pos="ADJ" lemma="lítill">lítil</word>
<word pos="PUNCT
" lemma=":">:</word>
<word pos="VERB" lemma="binda">bindi</word>
<word pos="DET" lemma="hver">hver</word>
<word pos="ADP" lemma="með">með</word>
<word pos="NOUN" lemma="titill">titli</word>
<word pos="SCONJ" lemma="sem">sem</word>
<word pos="ADJ" lemma="tilfyndilegur">tilfyndilegt</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="ADJ" lemma="auðskiljanlegur">auðskillegt</word>
<word pos="VERB" lemma="þykja">þykir</word>
<word pos="PUNCT
" lemma=".">.</word>
<word pos="NOUN" lemma="titull">Titull</word>
<word pos="VERB" lemma="hafa">hefir</word>
<word pos="ADV" lemma="þó">þó</word>
<word pos="DET" lemma="nokkur">nokkra</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="ADP" lemma="til">til</word>
<word pos="NOUN" lemma="stafur">stafs</word>
<word pos="DET" lemma="það">þess</word>
<word pos="SCONJ
" lemma="er">er</word>
^([^\t]+)\t([^\t]+)\t([^\t]+)$
<word pos="$3" lemma="$2">$1</word>
*мне с этим заданием немного помогли, т. к. сам я не разобрался сначала. Но я понял формулу и могу объяснить этот поиск
